

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 11:45:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   469  0026                     _contador_centena:
   470  0026                     	ds	1
   471  0027                     _contador_decena:
   472  0027                     	ds	1
   473  0028                     _contador_unidad:
   474  0028                     	ds	1
   475  0029                     _contador:
   476  0029                     	ds	1
   477  002A                     _RC_temp:
   478  002A                     	ds	1
   479  002B                     _bandera:
   480  002B                     	ds	1
   481  002C                     _ADC2:
   482  002C                     	ds	1
   483  002D                     _ADC1:
   484  002D                     	ds	1
   485                           
   486                           	psect	dataBANK0
   487  003A                     __pdataBANK0:
   488  003A                     _u_flag:
   489  003A                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_setup:
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?___bmul:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ___bmul@multiplicand:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508  0070                     	ds	1
   509  0071                     ??___bmul:
   510                           
   511                           ; 1 bytes @ 0x1
   512  0071                     	ds	1
   513  0072                     ___bmul@product:
   514                           
   515                           ; 1 bytes @ 0x2
   516  0072                     	ds	1
   517  0073                     ___bmul@multiplier:
   518                           
   519                           ; 1 bytes @ 0x3
   520  0073                     	ds	1
   521  0074                     ??_isr:
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	7
   525                           
   526                           	psect	cstackBANK0
   527  002E                     __pcstackBANK0:
   528  002E                     ??_setup:
   529  002E                     ?___awdiv:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  002E                     ?___awmod:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  002E                     ___awdiv@divisor:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  002E                     ___awmod@divisor:	
   539                           ; 2 bytes @ 0x0
   540                           
   541                           
   542                           ; 2 bytes @ 0x0
   543  002E                     	ds	2
   544  0030                     ___awdiv@dividend:
   545  0030                     ___awmod@dividend:	
   546                           ; 2 bytes @ 0x2
   547                           
   548                           
   549                           ; 2 bytes @ 0x2
   550  0030                     	ds	2
   551  0032                     ??___awdiv:
   552  0032                     ??___awmod:	
   553                           ; 1 bytes @ 0x4
   554                           
   555                           
   556                           ; 1 bytes @ 0x4
   557  0032                     	ds	1
   558  0033                     ___awdiv@counter:
   559  0033                     ___awmod@counter:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564  0033                     	ds	1
   565  0034                     ___awdiv@sign:
   566  0034                     ___awmod@sign:	
   567                           ; 1 bytes @ 0x6
   568                           
   569                           
   570                           ; 1 bytes @ 0x6
   571  0034                     	ds	1
   572  0035                     ___awdiv@quotient:
   573                           
   574                           ; 2 bytes @ 0x7
   575  0035                     	ds	2
   576  0037                     ??_main:
   577                           
   578                           ; 1 bytes @ 0x9
   579  0037                     	ds	3
   580                           
   581                           	psect	maintext
   582  014B                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 72 in file "lab5_main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       3       0       0       0
   605 ;;      Totals:         0       3       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels required when called:    3
   608 ;; This function calls:
   609 ;;		___awdiv
   610 ;;		___awmod
   611 ;;		_setup
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  014B                     _main:
   620  014B                     l1290:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;lab5_main.c: 73: 
   626  014B  120A  118A  2288  120A  118A  	fcall	_setup
   627  0150                     l1292:
   628                           
   629                           ;lab5_main.c: 75:     if (INTCONbits.T0IF){
   630  0150  3010               	movlw	16
   631  0151  1283               	bcf	3,5	;RP0=0, select bank0
   632  0152  1303               	bcf	3,6	;RP1=0, select bank0
   633  0153  0225               	subwf	_cont,w
   634  0154  1C03               	skipc
   635  0155  2957               	goto	u601
   636  0156  2958               	goto	u600
   637  0157                     u601:
   638  0157  295C               	goto	l1298
   639  0158                     u600:
   640  0158                     l1294:
   641                           
   642                           ;lab5_main.c: 76:         cont++;
   643  0158  01A5               	clrf	_cont
   644  0159                     l1296:
   645                           
   646                           ;lab5_main.c: 77:         INTCONbits.T0IF = 0;
   647  0159  1683               	bsf	3,5	;RP0=1, select bank1
   648  015A  1303               	bcf	3,6	;RP1=0, select bank1
   649  015B  160C               	bsf	12,4	;volatile
   650  015C                     l1298:
   651                           
   652                           ;lab5_main.c: 80: 
   653  015C  3064               	movlw	100
   654  015D  1283               	bcf	3,5	;RP0=0, select bank0
   655  015E  00AE               	movwf	___awdiv@divisor
   656  015F  3000               	movlw	0
   657  0160  00AF               	movwf	___awdiv@divisor+1
   658  0161  0805               	movf	5,w	;volatile
   659  0162  00B7               	movwf	??_main
   660  0163  01B8               	clrf	??_main+1
   661  0164  0837               	movf	??_main,w
   662  0165  00B0               	movwf	___awdiv@dividend
   663  0166  0838               	movf	??_main+1,w
   664  0167  00B1               	movwf	___awdiv@dividend+1
   665  0168  120A  118A  21C4  120A  118A  	fcall	___awdiv
   666  016D  1283               	bcf	3,5	;RP0=0, select bank0
   667  016E  1303               	bcf	3,6	;RP1=0, select bank0
   668  016F  082E               	movf	?___awdiv,w
   669  0170  00B9               	movwf	??_main+2
   670  0171  0839               	movf	??_main+2,w
   671  0172  00A6               	movwf	_contador_centena
   672  0173                     l1300:
   673                           
   674                           ;lab5_main.c: 81: 
   675  0173  3064               	movlw	100
   676  0174  00AE               	movwf	___awmod@divisor
   677  0175  3000               	movlw	0
   678  0176  00AF               	movwf	___awmod@divisor+1
   679  0177  0805               	movf	5,w	;volatile
   680  0178  00B7               	movwf	??_main
   681  0179  01B8               	clrf	??_main+1
   682  017A  0837               	movf	??_main,w
   683  017B  00B0               	movwf	___awmod@dividend
   684  017C  0838               	movf	??_main+1,w
   685  017D  00B1               	movwf	___awmod@dividend+1
   686  017E  120A  118A  222D  120A  118A  	fcall	___awmod
   687  0183  1283               	bcf	3,5	;RP0=0, select bank0
   688  0184  1303               	bcf	3,6	;RP1=0, select bank0
   689  0185  082E               	movf	?___awmod,w
   690  0186  00B9               	movwf	??_main+2
   691  0187  0839               	movf	??_main+2,w
   692  0188  00A4               	movwf	_decenas_temp
   693  0189                     l1302:
   694                           
   695                           ;lab5_main.c: 82:     if(PIR1bits.RCIF == 1){
   696  0189  300A               	movlw	10
   697  018A  00AE               	movwf	___awdiv@divisor
   698  018B  3000               	movlw	0
   699  018C  00AF               	movwf	___awdiv@divisor+1
   700  018D  0824               	movf	_decenas_temp,w
   701  018E  00B7               	movwf	??_main
   702  018F  01B8               	clrf	??_main+1
   703  0190  0837               	movf	??_main,w
   704  0191  00B0               	movwf	___awdiv@dividend
   705  0192  0838               	movf	??_main+1,w
   706  0193  00B1               	movwf	___awdiv@dividend+1
   707  0194  120A  118A  21C4  120A  118A  	fcall	___awdiv
   708  0199  1283               	bcf	3,5	;RP0=0, select bank0
   709  019A  1303               	bcf	3,6	;RP1=0, select bank0
   710  019B  082E               	movf	?___awdiv,w
   711  019C  00B9               	movwf	??_main+2
   712  019D  0839               	movf	??_main+2,w
   713  019E  00A7               	movwf	_contador_decena
   714  019F                     l1304:
   715                           
   716                           ;lab5_main.c: 83: 
   717  019F  300A               	movlw	10
   718  01A0  00AE               	movwf	___awmod@divisor
   719  01A1  3000               	movlw	0
   720  01A2  00AF               	movwf	___awmod@divisor+1
   721  01A3  0805               	movf	5,w	;volatile
   722  01A4  00B7               	movwf	??_main
   723  01A5  01B8               	clrf	??_main+1
   724  01A6  0837               	movf	??_main,w
   725  01A7  00B0               	movwf	___awmod@dividend
   726  01A8  0838               	movf	??_main+1,w
   727  01A9  00B1               	movwf	___awmod@dividend+1
   728  01AA  120A  118A  222D  120A  118A  	fcall	___awmod
   729  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   730  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   731  01B1  082E               	movf	?___awmod,w
   732  01B2  00B9               	movwf	??_main+2
   733  01B3  0839               	movf	??_main+2,w
   734  01B4  00A8               	movwf	_contador_unidad
   735  01B5                     l1306:
   736                           
   737                           ;lab5_main.c: 85:             PORTD = contador;
   738  01B5  1C89               	btfss	9,1	;volatile
   739  01B6  29B8               	goto	u611
   740  01B7  29B9               	goto	u610
   741  01B8                     u611:
   742  01B8  2950               	goto	l1292
   743  01B9                     u610:
   744  01B9                     l1308:
   745                           
   746                           ;lab5_main.c: 86:             PORTE = 2;
   747  01B9  01FC               	clrf	_val_USART
   748                           
   749                           ;lab5_main.c: 87:         }
   750  01BA  01A9               	clrf	_contador
   751                           
   752                           ;lab5_main.c: 88: 
   753  01BB  0189               	clrf	9	;volatile
   754  01BC                     l1310:
   755                           
   756                           ;lab5_main.c: 89:         if (RCREG != 0x0D){
   757  01BC  01BA               	clrf	_u_flag
   758  01BD  0ABA               	incf	_u_flag,f
   759                           
   760                           ;lab5_main.c: 90:         RC_temp = RCREG;
   761  01BE  01A2               	clrf	_d_flag
   762                           
   763                           ;lab5_main.c: 91: 
   764  01BF  01A1               	clrf	_c_flag
   765  01C0  2950               	goto	l1292
   766  01C1  120A  118A  280E   	ljmp	start
   767  01C4                     __end_of_main:
   768                           
   769                           	psect	text1
   770  0288                     __ptext1:	
   771 ;; *************** function _setup *****************
   772 ;; Defined at:
   773 ;;		line 206 in file "lab5_main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _setup
   803  0288                     _setup:
   804  0288                     l1136:	
   805                           ;incstack = 0
   806                           ; Regs used in _setup: [wreg+status,2+status,0]
   807                           
   808                           
   809                           ;lab5_main.c: 209:     RCSTAbits.SPEN = 1;
   810  0288  1683               	bsf	3,5	;RP0=1, select bank1
   811  0289  1303               	bcf	3,6	;RP1=0, select bank1
   812  028A  170F               	bsf	15,6	;volatile
   813                           
   814                           ;lab5_main.c: 210:     RCSTAbits.RX9 = 0;
   815  028B  168F               	bsf	15,5	;volatile
   816                           
